Registration;Manuf.;Model;Type;c/n;l/n;Reg/Opr;SELC;built;delivery;until;status
HB-IJB;Airbus;A320-214;A320;545;;SWR;CRGP;1995;2006-11-23;;active
HB-IJD;Airbus;A320-214;A320;553;;SWR;EMFJ;1995;2007-11-05;;active
HB-IJE;Airbus;A320-214;A320;559;;SWR;DMEH;1995;2007-11-09;;active
HB-IJF;Airbus;A320-214;A320;562;;SWR;ERCM;1995;2007-04-07;;active
HB-IJH;Airbus;A320-214;A320;574;;SWR;EMGJ;1996;2007-05;;active
HB-IJI;Airbus;A320-214;A320;577;;SWR;FRJS;1996;2002-03-31;;active
HB-IJJ;Airbus;A320-214;A320;585;;SWR;FRKL;1996;2002-03-31;;active
HB-IJK;Airbus;A320-214;A320;596;;SWR;DMPQ;1996;2002-03-31;;active
HB-IJL;Airbus;A320-214;A320;603;;SWR;DMPS;1996;2002-03-31;;active
HB-IJM;Airbus;A320-214;A320;635;;SWR;DMQR;1996;2002-03-31;;active
HB-IJN;Airbus;A320-214;A320;643;;SWR;DPAS;1996;2002-03-31;;active
HB-IJO;Airbus;A320-214;A320;673;;SWR;DPCQ;1997;2002-03-31;;active
HB-IJP;Airbus;A320-214;A320;681;;SWR;DPEQ;1997;2002-03-31;;active
HB-IJQ;Airbus;A320-214;A320;701;;SWR;QSJP;1997;2002-03-31;;active
HB-IJR;Airbus;A320-214;A320;703;;SWR;QSJR;1997;2002-03-31;;active
HB-IJS;Airbus;A320-214;A320;782;;SWR;HSCP;1998;2002-03-31;;active
HB-IJU;Airbus;A320-214;A320;1951;;SWR;AEJP;2003;2003-03-27;;active
HB-IJW;Airbus;A320-214;A320;2134;;SWR;AELP;2003;2004-02-13;;active
HB-IOC;Airbus;A321-111;A321;520;;SWR;FRKQ;1995;2002-03-31;;active
HB-IOD;Airbus;A321-111;A321;522;;SWR;ARFP;1995;2007-03-06;;active
HB-IOF;Airbus;A321-111;A321;541;;SWR;ARJL;1995;2007-03-30;;active
HB-IOH;Airbus;A321-131;A321;664;;SWR;FRLS;1997;2002-03-31;;active
HB-IOK;Airbus;A321-111;A321;987;;SWR;FRMS;1999;2002-03-31;;active
HB-IOL;Airbus;A321-111;A321;1144;;SWR;FRPQ;1999;2002-03-31;;active
HB-IOM;Airbus;A321-212;A321;4534;;SWR;GHQR;2010;2010-12-14;;active
HB-ION;Airbus;A321-212;A321;5567;;SWR;JMDS;2013;2013-04-25;;active
HB-IOO;Airbus;A321-212 (W);A321;7007;;SWR;AELP;2016;2016-03-04;;active
HB-IPT;Airbus;A319-112;A319;727;;SWR;QSKL;1997;2002-03-31;;active
HB-IPU;Airbus;A319-112;A319;713;;SWR;QSKM;1997;2002-03-31;;active
HB-IPV;Airbus;A319-112;A319;578;;SWR;DPFQ;1996;2002-03-31;;active
HB-IPX;Airbus;A319-111;A319;612;;SWR;DPGQ;1996;2002-03-31;;active
HB-IPY;Airbus;A319-111;A319;621;;SWR;DPHQ;1996;2002-03-31;;active
HB-IYR;British Aerospace;Avro RJ-100;RJ1H;E3382;;SWR;;2001;2005-12-15;;active
HB-IYS;British Aerospace;Avro RJ-100;RJ1H;E3381;;SWR;;2001;2006-03;;active
HB-IYV;British Aerospace;Avro RJ-100;RJ1H;E3377;;SWR;;2000;2006-02-17;;active
HB-JBA;Bombardier;BD-500-1A10 CS100;BCS1;50010;;SWR;;2015;2016-06-28;;active
HB-JBB;Bombardier;BD-500-1A10 CS100;BCS1;50011;;SWR;;2015;2016-08-13;;active
HB-JBC;Bombardier;BD-500-1A10 CS100;BCS1;50012;;SWR;;2016;2016-10-22;;active
HB-JBD;Bombardier;BD-500-1A10 CS100;BCS1;50013;;SWR;;2016;2016-12-07;;active
HB-JBE;Bombardier;BD-500-1A10 CS100;BCS1;50014;;SWR;;2016;2016-12-21;;active
HB-JBF;Bombardier;BD-500-1A10 CS100;BCS1;50015;;SWR;;2017;2017-03-08;;active
HB-JBG;Bombardier;BD-500-1A10 CS100;BCS1;50016;;SWR;;2017;2017-04-03;;active
HB-JBH;Bombardier;BD-500-1A10 CS100;BCS1;50017;;SWR;;2017;2017-05-09;;active
HB-JCA;Bombardier;BD-500-1A11 CS300;BCS3;55010;;SWR;;2017;2017-05-26;;active
HB-JCB;Bombardier;BD-500-1A11 CS300;BCS3;55011;;SWR;;2017;2017-07-07;;active
HB-JCC;Bombardier;BD-500-1A11 CS300;BCS3;55012;;SWR;;2017;2017-08-25;;active
HB-JCD;Bombardier;BD-500-1A11 CS300;BCS3;55013;;SWR;;2017;2017-11-03;;active
HB-JCE;Bombardier;BD-500-1A11 CS300;BCS3;55014;;SWR;;2017;2017-10-02;;active
HB-JCF;Bombardier;BD-500-1A11 CS300;BCS3;55015;;SWR;;2017;2017-11-28;;active
HB-JCG;Bombardier;BD-500-1A11 CS300;BCS3;55020;;SWR;;2017;2017-12-20;;active
HB-JCH;Bombardier;BD-500-1A11 CS300;BCS3;55021;;SWR;;2017;2018-03-02;;active
HB-JCI;Bombardier;BD-500-1A11 CS300;BCS3;55023;;SWR;;2018;2018-04-21;;active
HB-JCJ;Bombardier;BD-500-1A11 CS300;BCS3;55025;;SWR;;2018;2018-03-26;;active
HB-JCK;Bombardier;BD-500-1A11 CS300;BCS3;55027;;SWR;;2018;2018-05-01;;active
HB-JCL;Bombardier;BD-500-1A11 CS300;BCS3;55029;;SWR;;2018;2018-05-19;;active
HB-JCM;Bombardier;BD-500-1A11 CS300;BCS3;55030;;SWR;;2018;2018-06-01;;active
HB-JCN;Bombardier;BD-500-1A11 CS300;BCS3;55032;;SWR;;2018;2018-06-20;;active
HB-JCO;Bombardier;BD-500-1A11 CS300;BCS3;55033;;SWR;;2018;2018-07-02;;active
HB-JCP;Bombardier;BD-500-1A11 CS300;BCS3;55036;;SWR;;2018;2018-08-20;;active
HB-JCQ;Bombardier;Airbus A220-300;BCS3;55040;;SWR;;2018;2018-09-25;;active
HB-JHA;Airbus;A330-343;A333;1000;;SWR;DKBP;2009;2009-04-15;;active
HB-JHB;Airbus;A330-343;A333;1018;;SWR;DKCP;2009;2009-06-10;;active
HB-JHC;Airbus;A330-343;A333;1029;;SWR;DKMS;2009;2009-07-29;;active
HB-JHD;Airbus;A330-343;A333;1026;;SWR;HSKQ;2009;2009-08-26;;active
HB-JHE;Airbus;A330-343;A333;1084;;SWR;AJDP;2009;2010-01-29;;active
HB-JHF;Airbus;A330-343;A333;1089;;SWR;AGMQ;2010;2010-04-16;;active
HB-JHG;Airbus;A330-343;A333;1101;;SWR;AKJR;2010;2010-06-16;;active
HB-JHH;Airbus;A330-343;A333;1145;;SWR;AMCP;2010;2010-08-16;;active
HB-JHI;Airbus;A330-343;A333;1181;;SWR;AKMP;2010;2010-12-16;;active
HB-JHJ;Airbus;A330-343;A333;1188;;SWR;CGDF;2010;2011-01-21;;active
HB-JHK;Airbus;A330-343;A333;1276;;SWR;HRJP;2011;2012-01-11;;active
HB-JHL;Airbus;A330-343;A333;1290;;SWR;GSKQ;2012;2012-02-24;;active
HB-JHM;Airbus;A330-343;A333;1355;;SWR;ABLP;2012;2012-10-31;;active
HB-JHN;Airbus;A330-343;A333;1403;;SWR;AKGS;2013;2013-04-15;;active
HB-JLP;Airbus;A320-214;A320;4618;;SWR;GMEL;2011;2011-03-18;;active
HB-JLQ;Airbus;A320-214;A320;4673;;SWR;EQBJ;2011;2011-04-20;;active
HB-JLR;Airbus;A320-214;A320;5037;;SWR;DQRS;2012;2012-02-29;;active
HB-JLS;Airbus;A320-214;A320;5069;;SWR;GLCR;2012;2012-03-23;;active
HB-JLT;Airbus;A320-214 (W);A320;5518;;SWR;AEKP;2013;2013-03-20;;active
HB-JMA;Airbus;A340-313;A343;538;;SWR;AJLS;2003;2003-06-30;;active
HB-JMB;Airbus;A340-313;A343;545;;SWR;AKFS;2003;2003-09-26;;active
HB-JMC;Airbus;A340-313;A343;546;;SWR;ALCP;2003;2003-10-06;;active
HB-JMD;Airbus;A340-313;A343;556;;SWR;AMRS;2003;2003-12-08;;active
HB-JME;Airbus;A340-313;A343;559;;SWR;AQCS;2003;2003-11-19;;active
HB-JMF;Airbus;A340-313;A343;561;;SWR;DGBR;2003;2003-11-28;;active
HB-JMG;Airbus;A340-313;A343;562;;SWR;DGCR;2003;2003-12-22;;active
HB-JMH;Airbus;A340-313;A343;585;;SWR;DGFR;2004;2004-04-28;;active
HB-JMI;Airbus;A340-313;A343;598;;SWR;DHFQ;2004;2004-05-28;;active
HB-JMJ;Airbus;A340-313;A343;150;;SWR;DJAP;1996;2007-05-03;;active
HB-JMK;Airbus;A340-313;A343;169;;SWR;DJPS;1997;2007-12-17;;active
HB-JMM;Airbus;A340-313;A343;154;;SWR;PRHK;1996;2008-02;;active
HB-JMN;Airbus;A340-313;A343;175;;SWR;PRHQ;1997;2008-04-04;;active
HB-JMO;Airbus;A340-313;A343;179;;SWR;PRHS;1997;2008-05;;active
HB-JNA;Boeing;777-3DEER;B77W;44582;1363;SWR;LMBD;2015;2016-01-26;;active
HB-JNB;Boeing;777-3DEER;B77W;44583;1383;SWR;KPJL;2016;2016-03-29;;active
HB-JNC;Boeing;777-3DEER;B77W;44584;1391;SWR;RSCF;2016;2016-04-28;;active
HB-JND;Boeing;777-3DEER;B77W;44585;1400;SWR;JRGK;2016;2016-05-30;;active
HB-JNE;Boeing;777-3DEER;B77W;44586;1409;SWR;MSFP;2016;2016-06-21;;active
HB-JNF;Boeing;777-3DEER;B77W;44587;1416;SWR;KRFL;2016;2016-07-22;;active
HB-JNG;Boeing;777-3DEER;B77W;62752;1471;SWR;AEJP;2017;2017-02-15;;active
HB-JNH;Boeing;777-3DEER;B77W;62753;1484;SWR;PQBM;2017;2017-03-31;;active
HB-JNI;Boeing;777-3DEER;B77W;62754;1540;SWR;;2018;2018-01-29;;active
HB-JNJ;Boeing;777-3DEER;B77W;62755;1545;SWR;;2018;2018-03-13;;active
D-AIAX;Airbus;A-300-605R;A306;773;;SWR;;1996;2006-07-08;2007;to other opr
EI-GXB;EMBRAER;ERJ-145LU;E145;145601;;SWR;;2002;2004-01-30;2004;reregistered
F-GOZI;Saab-Scania;2000;SB20;2000-012;;SWR;;1995;2004-08-20;2006;reregistered
HB-IJT;Airbus;A320-214;A320;870;;SWR;;1999;2002-03-31;2003;reregistered
HB-IJV;Airbus;A320-214;A320;2024;;SWR;AEKP;2003;2003-06-12;2012;to other opr
HB-IJX;Airbus;A320-214;A320;1762;;SWR;DLBP;2002;2009-04-30;2017;reregistered
HB-INR;McDonnell Douglas;MD-82;MD82;49277;1181;SWR;JKER;1985;2003-12;2005;reregistered
HB-INZ;McDonnell Douglas;MD-81 ->83;MD83;49572;1468;SWR;;1988;2003-04;2005;reregistered
HB-IOA;Airbus;A321-111;A321;517;;SWR;;1994;2002-03-31;2003;reregistered
HB-IOB;Airbus;A321-111;A321;519;;SWR;FRKP;1994;2002-03-31;2003;reregistered
HB-IOI;Airbus;A321-111->211->212;A321;827;;SWR;HSPR;1998;2002-03-31;2004;reregistered
HB-IOJ;Airbus;A321-111 ->211->212;A321;891;;SWR;;1998;2002-03-31;2004;reregistered
HB-IPR;Airbus;A319-112;A319;1018;;SWR;PQBM;1999;2002-03-31;2013;reregistered
HB-IPS;Airbus;A319-112;A319;734;;SWR;QSKP;1997;2002-03-31;2013;reregistered
HB-IQA;Airbus;A330-223;A332;229;;SWR;ABLP;1998;2002-03-31;2011;to other opr
HB-IQB;Airbus;A330-223;A332;240;;SWR;AFRS;1998;2002-03-31;2003;reregistered
HB-IQC;Airbus;A330-223;A332;249;;SWR;AKGS;1998;2002-03-31;2012;reregistered
HB-IQD;Airbus;A330-223;A332;253;;SWR;AMBP;1999;2002-03-31;2004;reregistered
HB-IQE;Airbus;A330-223;A332;255;;SWR;AMKP;1999;2002-03-31;2004;reregistered
HB-IQF;Airbus;A330-223;A332;262;;SWR;ACDS;1999;2002-03-31;2004;reregistered
HB-IQG;Airbus;A330-223;A332;275;;SWR;AJDP;1999;2002-03-31;2009;reregistered
HB-IQH;Airbus;A330-223;A332;288;;SWR;GSKQ;1999;2002-03-31;2011;reregistered
HB-IQI;Airbus;A330-223;A332;291;;SWR;HKBS;1999;2002-03-31;2010;reregistered
HB-IQJ;Airbus;A330-223;A332;294;;SWR;AKJR;1999;2002-03-31;2009;reregistered
HB-IQK;Airbus;A330-223;A332;299;;SWR;AMCP;1999;2002-03-31;2009;reregistered
HB-IQO;Airbus;A330-223;A332;343;;SWR;AKMP;2000;2002-03-31;2010;reregistered
HB-IQP;Airbus;A330-223;A332;366;;SWR;AGMQ;2000;2002-03-31;2009;reregistered
HB-IQQ;Airbus;A330-223;A332;322;;SWR;HRJP;2000;2006-11-10;2011;reregistered
HB-IQR;Airbus;A330-223;A332;324;;SWR;;2000;2006-11-14;2009;reregistered
HB-ISX;McDonnell Douglas;MD-83;MD83;49844;1579;SWR;;1989;2002-03-30;2004;reregistered
HB-ISZ;McDonnell Douglas;MD-83;MD83;49930;1720;SWR;;1990;2002-03-30;2004;reregistered
HB-IUG;McDonnell Douglas;MD-83;MD83;53149;1817;SWR;;1990;2002-03-30;2004;reregistered
HB-IUH;McDonnell Douglas;MD-82;MD82;53150;1831;SWR;;1991;2002-03-30;2005;reregistered
HB-IUM;McDonnell Douglas;MD-83;MD83;49847;1585;SWR;;1989;2002-03-30;2003;reregistered
HB-IUN;McDonnell Douglas;MD-83;MD83;49769;1559;SWR;;1988;2002-03-30;2003;reregistered
HB-IUO;McDonnell Douglas;MD-83;MD83;49857;1687;SWR;;1990;2002-03-30;2003;reregistered
HB-IUP;McDonnell Douglas;MD-83;MD83;49856;1675;SWR;;1989;2002-03-30;2004;reregistered
HB-IWA;McDonnell Douglas;MD-11 /F;MD11;48443;458;SWR;;1990;2002-03-31;2004;reregistered
HB-IWB;McDonnell Douglas;MD-11 /F;MD11;48444;459;SWR;AFJQ;1991;2002-03-31;2003;reregistered
HB-IWC;McDonnell Douglas;MD-11 /F;MD11;48445;460;SWR;AFKQ;1991;2002-03-31;2004;reregistered
HB-IWD;McDonnell Douglas;MD-11 /F;MD11;48446;463;SWR;AFLQ;1991;2002-03-31;2003;reregistered
HB-IWE;McDonnell Douglas;MD-11 /F;MD11;48447;464;SWR;;1991;2002-03-31;2005;reregistered
HB-IWG;McDonnell Douglas;MD-11 /F;MD11;48452;472;SWR;;1991;2002-03-31;2005;reregistered
HB-IWH;McDonnell Douglas;MD-11 /F;MD11;48453;473;SWR;;1991;2002-03-31;2002;reregistered
HB-IWI;McDonnell Douglas;MD-11 /F;MD11;48454;477;SWR;;1991;2002-03-31;2004;reregistered
HB-IWK;McDonnell Douglas;MD-11 /F;MD11;48455;487;SWR;;1991;2002-03-31;2004;reregistered
HB-IWL;McDonnell Douglas;MD-11 /F;MD11;48456;494;SWR;;1992;2002-03-31;2004;reregistered
HB-IWM;McDonnell Douglas;MD-11 /F;MD11;48457;498;SWR;;1992;2002-03-31;2003;reregistered
HB-IWN;McDonnell Douglas;MD-11 /F;MD11;48539;571;SWR;;1994;2002-03-31;2004;reregistered
HB-IWO;McDonnell Douglas;MD-11 /F;MD11;48540;611;SWR;;1997;2002-03-31;2004;reregistered
HB-IWP;McDonnell Douglas;MD-11/F;MD11;48634;614;SWR;;1997;2002-03-31;2003;reregistered
HB-IWQ;McDonnell Douglas;MD-11 /F;MD11;48541;621;SWR;MSDQ;1997;2002-03-31;2004;reregistered
HB-IWR;McDonnell Douglas;MD-11 /F;MD11;48484;484;SWR;;1991;2002-03-31;2004;reregistered
HB-IXF;British Aerospace;Avro RJ-85;RJ85;E2226;;SWR;;1992;2002-03-31;2005;to other opr
HB-IXG;British Aerospace;Avro RJ-85;RJ85;E2231;;SWR;;1993;2002-03-31;2005;to other opr
HB-IXH;British Aerospace;Avro RJ-85;RJ85;E2233;;SWR;;1993;2002-03-31;2005;to other opr
HB-IXK;British Aerospace;Avro RJ-85;RJ85;E2235;;SWR;;1993;2002-03-31;2005;to other opr
HB-IXN;British Aerospace;Avro RJ-100;RJ1H;E3286;;SWR;;1996;2002-03-31;2005;reregistered
HB-IXO;British Aerospace;Avro RJ-100;RJ1H;E3284;;SWR;;1996;2002-03-31;2005;reregistered
HB-IXP;British Aerospace;Avro RJ-100;RJ1H;E3283;;SWR;;1996;2002-03-31;2005;to other opr
HB-IXQ;British Aerospace;Avro RJ-100;RJ1H;E3282;;SWR;;1996;2002-03-31;2005;reregistered
HB-IXR;British Aerospace;Avro RJ-100;RJ1H;E3281;;SWR;;1996;2002-03-31;2005;reregistered
HB-IXS;British Aerospace;Avro RJ-100;RJ1H;E3280;;SWR;;1996;2002-03-31;2005;to other opr
HB-IXT;British Aerospace;Avro RJ-100;RJ1H;E3259;;SWR;;1995;2002-03-31;2005;to other opr
HB-IXU;British Aerospace;Avro RJ-100;RJ1H;E3276;;SWR;;1995;2002-03-31;2005;to other opr
HB-IXV;British Aerospace;Avro RJ-100;RJ1H;E3274;;SWR;;1995;2001;2005;to other opr
HB-IXW;British Aerospace;Avro RJ-100;RJ1H;E3272;;SWR;;1995;2002-03-31;2005;to other opr
HB-IXX;British Aerospace;Avro RJ-100;RJ1H;E3262;;SWR;;1995;2002-03-31;2005;to other opr
HB-IYA;Saab;2000;SB20;2000-056;;SWR;;1998;2002-03-31;2003;reregistered
HB-IYB;Saab;2000;SB20;2000-057;;SWR;;1998;2002-03-31;2006;reregistered
HB-IYC;Saab;2000;SB20;2000-058;;SWR;;1998;;2006;reregistered
HB-IYD;Saab;2000;SB20;2000-059;;SWR;;1998;;2006;reregistered
HB-IYE;Saab;2000;SB20;2000-060;;SWR;;1999;;2006;reregistered
HB-IYF;Saab;2000;SB20;2000-061;;SWR;;1999;2002-03-31;2006;reregistered
HB-IYG;Saab;2000;SB20;2000-062;;SWR;;1999;2002-03-31;2003;reregistered
HB-IYH;Saab;2000;SB20;2000-063;;SWR;;1999;2002-03-31;2003;reregistered
HB-IYQ;British Aerospace;Avro RJ-100;RJ1H;E3384;;SWR;;2001;2006-01-25;2017;reregistered
HB-IYU;British Aerospace;Avro RJ-100;RJ1H;E3379;;SWR;;2000;2006-02;2017;reregistered
HB-IYW;British Aerospace;Avro RJ-100;RJ1H;E3359;;SWR;;1999;2002-03-31;2005;to other opr
HB-IYX;British Aerospace;Avro RJ-100;RJ1H;E3357;;SWR;;1999;2002-03-31;2005;reregistered
HB-IYZ;British Aerospace;Avro RJ-100;RJ1H;E3338;;SWR;;1998;;2005;to other opr
HB-IZA;Saab;2000;SB20;2000-004;;SWR;;1993;2002-03-31;2004;reregistered
HB-IZB;Saab-Scania;2000;SB20;2000-005;;SWR;;1993;2002-03-31;2003;reregistered
HB-IZC;Saab-Scania;2000;SB20;2000-006;;SWR;;1993;2002-03-31;2003;reregistered
HB-IZD;Saab-Scania;2000;SB20;2000-007;;SWR;;1993;2002-03-31;2004;reregistered
HB-IZE;Saab-Scania;2000;SB20;2000-008;;SWR;;1993;2002-03-31;2003;reregistered
HB-IZF;Saab-Scania;2000;SB20;2000-009;;SWR;;1994;2002-03-31;2003;reregistered
HB-IZG;Saab-Scania;2000;SB20;2000-010;;SWR;;1994;2002-03-31;2004;to other opr
HB-IZH;Saab-Scania;2000;SB20;2000-011;;SWR;;1994;2002-03-31;2004;to other opr
HB-IZI;Saab-Scania;2000;SB20;2000-012;;SWR;;1995;2002-03-31;2004;reregistered
HB-IZJ;Saab-Scania;2000;SB20;2000-015;;SWR;;1995;2002-03-31;2005;to other opr
HB-IZK;Saab-Scania;2000;SB20;2000-018;;SWR;;1995;2002-03-31;2005;reregistered
HB-IZL;Saab-Scania;2000;SB20;2000-022;;SWR;;1995;2002-03-31;2004;reregistered
HB-IZM;Saab-Scania;2000;SB20;2000-024;;SWR;;1995;2002-03-31;2005;reregistered
HB-IZN;Saab-Scania;2000;SB20;2000-026;;SWR;;1995;2002-03-31;2004;reregistered
HB-IZO;Saab-Scania;2000;SB20;2000-029;;SWR;;1995;2002-03-31;2007;reregistered
HB-IZR;Saab-Scania;2000;SB20;2000-033;;SWR;;1996;2002-03-31;2005;reregistered
HB-IZS;Saab-Scania;2000;SB20;2000-035;;SWR;;1996;2002-03-31;2003;reregistered
HB-IZU;Saab-Scania;2000;SB20;2000-037;;SWR;;1996;2002-03-31;2002;reregistered
HB-IZV;Saab-Scania;2000;SB20;2000-038;;SWR;;1996;2002-03-31;2003;reregistered
HB-IZW;Saab-Scania;2000;SB20;2000-039;;SWR;;1996;2002-03-31;2004;reregistered
HB-IZX;Saab-Scania;2000;SB20;2000-041;;SWR;;1996;2002-03-31;2004;reregistered
HB-IZY;Saab-Scania;2000;SB20;2000-047;;SWR;;1997;2002-03-31;2002;written off
HB-IZZ;Saab-Scania;2000;SB20;2000-048;;SWR;;1997;2002-03-31;2005;to other opr
HB-JAA;EMBRAER;ERJ-145LU ->LR;E145;145232;;SWR;;2000;2002-03-31;2003;reregistered
HB-JAB;EMBRAER;ERJ-145LU/LR;E145;145240;;SWR;;2000;2002-03-31;2003;reregistered
HB-JAD;EMBRAER;ERJ-145LU;E145;145269;;SWR;;2000;2002-03-31;2003;reregistered
HB-JAI;EMBRAER;ERJ-145LU;E145;145351;;SWR;;2000;2002-03-31;2003;to other opr
HB-JAJ;EMBRAER;ERJ-145LR;E145;145382;;SWR;;2001;2002-03-31;2004;reregistered
HB-JAK;EMBRAER;ERJ-145LU;E145;145387;;SWR;;2001;2002-03-31;2005;reregistered
HB-JAL;EMBRAER;ERJ-145LU;E145;145400;;SWR;;2001;2002-03-31;2005;to other opr
HB-JAM;EMBRAER;ERJ-145LU;E145;145420;;SWR;;2001;2002-03-31;2005;to other opr
HB-JAN;EMBRAER;ERJ-145LU;E145;145434;;SWR;;2001;2002-03-31;2005;to other opr
HB-JAO;EMBRAER;ERJ-145LU;E145;145456;;SWR;;2001;2002-03-31;2005;to other opr
HB-JAP;EMBRAER;ERJ-145LR;E145;145475;;SWR;;2001;2002-03-31;2003;reregistered
HB-JAQ;EMBRAER;ERJ-145LR;E145;145498;;SWR;;2001;2002-03-31;2003;reregistered
HB-JAR;EMBRAER;ERJ-145LU;E145;145510;;SWR;;2001;2002-03-31;2003;reregistered
HB-JAS;EMBRAER;ERJ-145LU;E145;145559;;SWR;;2002;2002-03-31;2005;reregistered
HB-JAT;EMBRAER;ERJ-145LU;E145;145564;;SWR;;2002;2002-03-31;2005;to other opr
HB-JAU;EMBRAER;ERJ-145LU;E145;145570;;SWR;;2002;2002-03-31;2005;to other opr
HB-JAV;EMBRAER;ERJ-145LU;E145;145574;;SWR;;2002;2002-03-31;2005;to other opr
HB-JAW;EMBRAER;ERJ-145LU;E145;145580;;SWR;;2002;2002-04-18;2005;to other opr
HB-JAX;EMBRAER;ERJ-145LU;E145;145588;;SWR;;2002;2002-04-25;2003;reregistered
HB-JAX;EMBRAER;ERJ-145LU;E145;145588;;SWR;;2002;2004-01-29;2005;to other opr
HB-JAY;EMBRAER;ERJ-145LU;E145;145601;;SWR;;2002;2002-05-28;2003;reregistered
HB-JAY;EMBRAER;ERJ-145LU;E145;145601;;SWR;;2002;2004-05-29;2005;to other opr
HB-JML;Airbus;A340-313;A343;263;;SWR;DKEQ;1999;2007-08-06;2016;wfu/stored